,id,stationLatitude,stationLongitude,cluster
0,102,37.5556488,126.91062927,68
1,103,37.55495071,126.91083527,68
2,104,37.55062866,126.91498566,68
3,105,37.55000687,126.91482544,86
4,106,37.54864502,126.91282654,86
5,107,37.55751038,126.91850281,68
6,108,37.55274582,126.91861725,94
7,109,37.54769135,126.91998291,86
8,111,37.54787064,126.92353058,91
9,112,37.54920197,126.92320251,91
10,114,37.55706024,126.92442322,80
11,115,37.55893326,126.92711639,80
12,116,37.56454086,126.92707062,80
13,117,37.59115982,126.94132996,75
14,118,37.54773331,126.9317627,91
15,119,37.54528427,126.93105316,91
16,120,37.54524231,126.93411255,91
17,121,37.54976654,126.93317413,80
18,122,37.54745865,126.93837738,50
19,123,37.59432983,126.9473877,75
20,124,37.55113983,126.93698883,80
21,125,37.54948425,126.93894958,91
22,126,37.55041122,126.94384766,85
23,127,37.5535202,126.93695068,80
24,128,37.55549622,126.93634033,80
25,130,37.55485916,126.93615723,80
26,131,37.5841713,126.91110229,94
27,133,37.58203125,126.90899658,94
28,134,37.55789185,126.93807983,80
29,135,37.5591011,126.93917847,80
30,136,37.55600357,126.94229889,80
31,137,37.55681229,126.9431839,80
32,138,37.5591774,126.93452454,80
33,139,37.55979538,126.93447876,80
34,140,37.560009,126.94073486,80
35,141,37.56238174,126.93264771,80
36,142,37.55720139,126.95566559,27
37,143,37.54457855,126.9502182,50
38,144,37.5435791,126.95132446,50
39,145,37.54425049,126.95163727,50
40,146,37.53993607,126.94582367,50
41,147,37.53927231,126.94591522,50
42,148,37.54234695,126.94302368,50
43,150,37.55295563,126.93434143,80
44,151,37.55568695,126.9055481,68
45,152,37.55661011,126.89801788,68
46,153,37.56469727,126.91261292,68
47,154,37.56090927,126.90549469,68
48,155,37.56855011,126.91451263,68
49,156,37.54990387,126.95514679,78
50,157,37.5530014,126.95668793,78
51,158,37.57125854,126.96047974,27
52,159,37.55695343,126.94634247,94
53,160,37.55754852,126.9593811,23
54,161,37.58224487,126.95064545,27
55,162,37.56526947,126.94624329,93
56,163,37.58369827,126.9249649,31
57,164,37.57447815,126.91004944,11
58,165,37.57513809,126.91394043,31
59,166,37.57327652,126.91967773,31
60,167,37.57946014,126.91712952,31
61,169,37.57300186,126.90779877,11
62,170,37.57311249,126.9224472,31
63,171,37.56472397,126.96727753,23
64,173,37.56477737,126.96614838,23
65,175,37.57807159,126.93081665,31
66,176,37.58109665,126.92402649,31
67,177,37.57767487,126.9098053,68
68,178,37.57987595,126.90634918,11
69,179,37.56912231,126.91479492,31
70,180,37.55996704,126.96246338,23
71,181,37.55134201,126.90267181,68
